Original_Rank,Person_Name,In_Degree (被標記數),Out_Degree (主動標記數),Mutual_Follow (互標數),Network_Influence_Score,Betweenness_Centrality,ig_url,posts,Followers,Following,category
1,蔡阿嘎,146,50,3,73.36683417085426,0.005051,https://www.instagram.com/yga0721/,8178,1495461,501,趣味搞笑
2,Joeman,3,8,1,1.507537688442211,0.001777,https://www.instagram.com/joemanweng/,1615,666819,996,"美食料理,3C科技,趣味搞笑"
3,黃阿瑪的後宮生活,0,0,0,0.0,0.0,https://www.instagram.com/fumeancat/,4550,1050878,159,寵物
4,千千進食中,9,3,2,4.522613065326634,0.0036,https://www.instagram.com/khshu_/,1002,891802,974,美食料理
5,小象愛出門,0,0,0,0.0,0.0,https://www.instagram.com/elephant_gogo/,1888,183273,1129,"美食料理,旅遊"
6,那對夫妻,0,0,0,0.0,0.0,https://www.instagram.com/1006nk/,3146,1030978,3,"趣味搞笑,家庭母嬰,表演藝術"
7,How-Fun-如何爽,2,2,2,1.0050251256281406,0.0,https://www.instagram.com/howhowhasfriends,1921,523443,103,趣味搞笑
8,PanSci-泛科學,0,0,0,0.0,0.0,https://www.instagram.com/pansci/,1453,283652,399,知識教育
9,一隻阿圓,32,2,1,16.08040201005025,0.007377,https://www.instagram.com/nanaciaociao/,3373,563686,593,"美妝保養,時尚潮流,旅遊"
10,欸你這週要幹嘛,0,0,0,0.0,0.0,https://www.instagram.com/arielsvlog_816/,1411,708449,473,趣味搞笑
11,77老大,0,1,0,0.0,0.0,https://www.instagram.com/zamy_ding/,1054,395721,591,"醫療健康,知識教育"
12,那個女生-Kiki,0,3,0,0.0,0.0,https://www.instagram.com/minikiki_0529/,1099,289658,511,"美食料理,知識教育"
13,阿滴英文,14,38,2,7.035175879396985,0.006425,https://www.instagram.com/rayduenglish/,1570,1089513,2228,知識教育
14,好味小姐,0,0,0,0.0,0.0,https://www.instagram.com/ladyflavor_nowpo/,472,205735,9,"美食料理,寵物"
15,廉傑克曼,2,5,2,1.0050251256281406,0.001624,https://www.instagram.com/jaychang0127/,1855,415002,4032,遊戲電玩
16,江老師,3,1,0,1.507537688442211,5.1e-05,https://www.instagram.com/teacherchiang,1922,308786,624,"表演藝術,時尚潮流,家庭母嬰"
17,那些電影教我的事,0,0,0,0.0,0.0,https://www.instagram.com/lessonsfrommovies/,6816,1484140,87,影視評論
18,豆漿--Soybean-Milk,0,0,0,0.0,0.0,https://www.instagram.com/soybeanmilk_cat/,2242,433921,34,寵物
19,Onion-man-洋蔥先生與阿文,20,4,2,10.050251256281408,0.00343,https://www.instagram.com/onionman__/,1177,458424,925,"表演藝術,趣味搞笑"
20,人類超有病-Baxuan,0,1,0,0.0,0.0,https://www.instagram.com/baxuan_ig/,1066,742233,2830,"表演藝術,趣味搞笑"
21,大蛇丸,0,19,0,0.0,0.0,https://www.instagram.com/jam_cutepig/,882,551530,390,趣味搞笑
22,Andy老師,0,0,0,0.0,0.0,https://www.instagram.com/andy1994x/,391,1241259,57,"趣味搞笑,表演藝術"
23,超認真少年-I'm-Serious,0,0,0,0.0,0.0,https://www.instagram.com/imseriou/,1529,138411,751,知識教育
24,三原慧悟-Sanyuan_JAPAN,0,0,0,0.0,0.0,https://www.instagram.com/sanyuan_japan/,1147,229384,595,"旅遊,趣味搞笑"
25,貓貓蟲-咖波,0,1,0,0.0,0.0,https://www.instagram.com/bugcat_capoo/,1735,2136350,291,表演藝術
26,Ian&Eric,5,2,0,2.512562814070352,0.002589,https://www.instagram.com/thedodomen/,1101,609185,482,"旅遊,趣味搞笑"
27,黃氏兄弟,11,10,1,5.527638190954774,0.006599,https://www.instagram.com/huangbrotherss/,476,454084,2,"趣味搞笑,表演藝術"
28,我得了一種吃菜就會死的病-微疼,0,1,0,0.0,0.0,https://www.instagram.com/weiteng0710/,1429,322374,1071,"表演藝術,趣味搞笑"
29,琳妲-林羿禎,1,5,1,0.5025125628140703,0.000102,https://www.instagram.com/linda831212/,5232,1036871,2416,"表演藝術,趣味搞笑"
30,白癡公主,2,3,1,1.0050251256281406,0.00231,https://www.instagram.com/87acup/,1801,1002519,515,趣味搞笑
31,KEOKI-BLACK布萊克薛薛,0,0,0,0.0,0.0,https://www.instagram.com/k3okii/,1396,232109,389,"旅遊,美食料理"
32,厭世甜點店,0,0,0,0.0,0.0,https://www.instagram.com/energydessert2019/,1266,145675,494,美食料理
33,陳彥婷,1,1,0,0.5025125628140703,5.1e-05,https://www.instagram.com/thetiffanychen/,2147,642973,352,趣味搞笑
34,魚乾,4,3,1,2.0100502512562812,0.000609,https://www.instagram.com/annie72127/,1809,350257,500,"寵物,遊戲電玩,趣味搞笑"
35,志祺七七,1,1,0,0.5025125628140703,0.000863,https://www.instagram.com/shasha77.daily/,1093,238862,552,"知識教育,時事討論,高階經理人"
36,HOOK,2,0,0,1.0050251256281406,0.0,https://www.instagram.com/helloiamhook/,1154,648553,448,"寵物,旅遊,美食料理"
37,木曜4超玩,2,1,0,1.0050251256281406,0.0,https://www.instagram.com/muyao4/,817,342007,71,旅遊
38,丹妮婊姐,0,0,0,0.0,0.0,https://www.instagram.com/dannybeeech/,1232,257954,2,"美妝保養,時尚潮流,趣味搞笑"
39,泱泱LYNN,0,0,0,0.0,0.0,https://www.instagram.com/lynnwu0219_2/,21,76276,93,帶貨分潤
40,HahaTai-哈哈台,1,1,0,0.5025125628140703,5.1e-05,https://www.instagram.com/hahatai_official/,2719,335359,1092,趣味搞笑
41,丁特-Dinter,0,0,0,0.0,0.0,https://www.instagram.com/dinteroffical/,7,833,2,遊戲電玩
42,彼得爸與蘇珊媽,1,0,0,0.5025125628140703,0.0,https://www.instagram.com/peter_and_susan/,3181,115573,1267,"旅遊,家庭母嬰,帶貨分潤"
43,阿翰po影片,0,5,0,0.0,0.0,https://www.instagram.com/hanhanpovideo/,714,663533,1782,趣味搞笑
44,愛里,0,0,0,0.0,0.0,https://www.instagram.com/allie.liao/,180,621595,1325,"知識教育,趣味搞笑"
45,這群人-尼克,1,6,0,0.5025125628140703,0.00033,https://www.instagram.com/nickwang1988/,2358,422848,646,"趣味搞笑,表演藝術"
46,蔡桃貴,1,33,1,0.5025125628140703,0.0,https://www.instagram.com/tsaigray2018/,4238,1150147,61,"家庭母嬰,趣味搞笑"
47,Ru's-Piano-Ru味春捲,0,0,0,0.0,0.0,https://www.instagram.com/ruruspiano/,1350,221940,697,表演藝術
48,阿啾繪圖同萌,1,0,0,0.5025125628140703,0.0,https://www.instagram.com/achu08177/,113,11113,489,"表演藝術,趣味搞笑"
49,黃大謙,1,3,0,0.5025125628140703,0.000871,https://www.instagram.com/da_chien_huang/,493,522301,493,趣味搞笑
50,愛莉莎莎-Alisasa,0,0,0,0.0,0.0,https://www.instagram.com/goodalicia/,1637,615843,1279,"美妝保養,時尚潮流"
51,見習網美小吳,4,4,1,2.0100502512562812,0.000812,https://www.instagram.com/beauty___wu/,1739,760960,770,"美妝保養,趣味搞笑"
52,Charlene-Liu-查理,0,0,0,0.0,0.0,https://www.instagram.com/coindevanity/,2880,344198,1016,"美妝保養,時尚潮流,旅遊"
53,PEETA葛格,3,5,1,1.507537688442211,0.005964,https://www.instagram.com/peeta.gege/,873,267433,1832,運動健身
54,波蘭女孩x台灣男孩-在家環遊世界,0,0,0,0.0,0.0,https://www.instagram.com/milasky_love/,600,115072,1042,"旅遊,美食料理"
55,連環泡有芒果,0,24,0,0.0,0.0,https://www.instagram.com/corgimango/,2043,218465,10,"美食料理,寵物,趣味搞笑"
56,Emma艾瑪,0,0,0,0.0,0.0,https://www.instagram.com/xollox121/,1901,206043,950,運動健身
57,Aries艾瑞絲,2,0,0,1.0050251256281406,0.0,https://www.instagram.com/aries_8248/,2044,779766,943,"美食料理,表演藝術,趣味搞笑"
58,蘿潔塔的廚房,0,0,0,0.0,0.0,https://www.instagram.com/rosalina.kitchen/,389,161521,36,"美食料理,帶貨分潤"
59,瑀熙-Yuci,1,1,0,0.5025125628140703,5.1e-05,https://www.instagram.com/uccu0323/,2996,1031037,624,"旅遊,遊戲電玩"
60,這群人TGOP,2,2,0,1.0050251256281406,0.000102,https://www.instagram.com/thisgroupofpeople/,2377,634322,15,趣味搞笑
61,3cTim哥生活的日常,1,1,1,0.5025125628140703,0.0,https://www.instagram.com/3ctim/,2926,113102,486,3C科技
62,百變沛莉-Peri,0,0,0,0.0,0.0,https://www.instagram.com/peri168/,4650,160223,1082,"美妝保養,時尚潮流,家庭母嬰"
63,鹿人,0,1,0,0.0,0.0,https://www.instagram.com/twodeerman/,922,415007,208,"表演藝術,趣味搞笑"
64,關韶文,3,0,0,1.507537688442211,0.0,https://www.instagram.com/ethan_kuan_kuan/,1929,367960,501,"美妝保養,趣味搞笑,表演藝術"
65,健人蓋伊,1,0,0,0.5025125628140703,0.0,https://www.instagram.com/gu_yuze/,829,262770,827,運動健身
66,GINA-HELLO!,0,1,0,0.0,0.0,https://www.instagram.com/ginachiki/,7076,525796,447,"美妝保養,時尚潮流,旅遊"
67,我是老爸-我不要當爸!,0,1,0,0.0,0.0,https://www.instagram.com/daddy.iam/,554,102766,301,"旅遊,美食料理"
68,蛋事超有事EggThings,0,0,0,0.0,0.0,https://www.instagram.com/egg_things/,760,230287,106,表演藝術
69,雨揚樂活家族,0,0,0,0.0,0.0,https://www.instagram.com/yu.young_fate/,4261,87182,5,綜合其他
70,肉比頭Zoebitalk,0,0,0,0.0,0.0,https://www.instagram.com/zoebitalk/,1370,296415,794,"旅遊,知識教育"
71,現在宅知道,1,0,0,0.5025125628140703,0.0,https://www.instagram.com/cb.otaku/,2536,132212,81,遊戲電玩
72,人生肥宅x尊,0,0,0,0.0,0.0,https://www.instagram.com/loserzun/,186,432782,58,"趣味搞笑,遊戲電玩"
73,啾啾妹-by-LIIN,0,1,0,0.0,0.0,https://www.instagram.com/chuchumei__/,1336,542737,217,"趣味搞笑,設計創作"
74,閃電狼Flash-Wolves,0,3,0,0.0,0.0,https://www.instagram.com/flashwolves2013/,5489,100432,96,遊戲電玩
75,融融歷險記-Ben’s-Adventure,0,0,0,0.0,0.0,https://www.instagram.com/benwoooo/,1485,104492,439,旅遊
76,星期天,0,0,0,0.0,0.0,https://www.instagram.com/sundayright_dub/,1950,180562,1612,綜合其他
77,Yun-Chou,0,1,0,0.0,0.0,https://www.instagram.com/riceandshine.co/,2961,834659,993,家庭母嬰
78,MaoMaoTV,0,0,0,0.0,0.0,https://www.instagram.com/maomaotv/,1847,168451,1061,旅遊
79,Evelyn-Chen-理科太太,1,1,1,0.5025125628140703,0.0,https://www.instagram.com/liketaitai/,700,573035,226,"醫療健康,時事討論"
80,小A辣,2,1,1,1.0050251256281406,0.0,https://www.instagram.com/ala780705/,1744,354298,1499,趣味搞笑
81,兔女狼,0,0,0,0.0,0.0,https://www.instagram.com/colorfulinsideus/,603,259315,1508,旅遊
82,有璟妍精요찡옌찡,1,0,0,0.5025125628140703,0.0,https://www.instagram.com/602avenue/,765,216284,664,"旅遊,美食料理"
83,滴妹,30,7,1,15.07537688442211,0.0,https://www.instagram.com/crown_du/,1173,739639,1635,"旅遊,美食料理,知識教育"
84,莫彩曦Hailey,0,0,0,0.0,0.0,https://www.instagram.com/hailey_jane/,405,347424,266,綜合其他
85,星光奈奈,0,0,0,0.0,0.0,https://www.instagram.com/5inana/,302,211320,1,"旅遊,表演藝術"
86,Gary蓋瑞,0,0,0,0.0,0.0,https://www.instagram.com/gary.0917/,300,160154,180,遊戲電玩
87,Jason-Chen-陳以桐,0,0,0,0.0,0.0,https://www.instagram.com/jasondchen/,3853,2450201,69,表演藝術
88,台灣妞韓國媳,0,0,0,0.0,0.0,https://www.instagram.com/taiwanniu421/,1973,121028,945,"美妝保養,旅遊,帶貨分潤"
89,cheap-鄭才暐,0,0,0,0.0,0.0,https://www.instagram.com/cheapaoe/,398,24615,527,"遊戲電玩,時事討論"
90,王宏哲教養、育兒寶典,0,0,0,0.0,0.0,https://www.instagram.com/wanghungche/,489,139725,224,"家庭母嬰,知識教育,高階經理人"
91,小葵-XiaoKui,3,0,0,1.507537688442211,0.0,https://www.instagram.com/miao11255/,1374,178445,764,遊戲電玩
92,High咖-邱志恒,0,0,0,0.0,0.0,https://www.instagram.com/children0704/,1196,125363,745,趣味搞笑
93,Lobo-蘿蔔,0,0,0,0.0,0.0,https://www.instagram.com/lobo_is_good/,1410,78073,44,遊戲電玩
94,黃小米-Mii,1,0,0,0.5025125628140703,0.0,https://www.instagram.com/lovemiihuang/,2940,232488,992,"美妝保養,時尚潮流,旅遊"
95,鼻妹的廢話亂畫,0,0,0,0.0,0.0,https://www.instagram.com/bimay_nagging/,3766,172773,1276,"表演藝術,趣味搞笑"
96,Sandy-珊迪,0,0,0,0.0,0.0,https://www.instagram.com/sandykaka_/,3279,292906,479,"美食料理,寵物,遊戲電玩"
97,魔術Channel---Davio,1,0,0,0.5025125628140703,0.0,https://www.instagram.com/davio_magic/,2093,351680,682,表演藝術
98,可可酒精,0,0,0,0.0,0.0,https://www.instagram.com/cocowine0205/,1593,157798,782,"美食料理,趣味搞笑"
99,吃貨豪豪,0,0,0,0.0,0.0,https://www.instagram.com/martinispig/,517,136420,749,美食料理
100,電瀨少女-女孩的科技日常,0,0,0,0.0,0.0,https://www.instagram.com/aottergirls/,3099,166174,87,3C科技
101,恩熙俊-aka-MC-Jeng,0,1,0,0.0,0.0,https://www.instagram.com/jengsu/,627,213786,804,美食料理
102,崔&雪莉&Jon,1,0,0,0.5025125628140703,0.0,https://www.instagram.com/shirley_01_12/,455,43946,1204,影視評論
103,鐵牛-Ironbull,2,0,0,1.0050251256281406,0.0,https://www.instagram.com/ironbullim/,1556,120088,1168,"遊戲電玩,趣味搞笑"
104,小尾巴,0,1,0,0.0,0.0,https://www.instagram.com/tiest0913/,983,134393,446,"表演藝術,遊戲電玩,趣味搞笑"
105,蔡哥,10,8,4,5.025125628140704,0.012762,https://www.instagram.com/tsaibrotherderboofan/,1368,241128,1959,"表演藝術,趣味搞笑"
106,Ciao!-Kitchen,0,0,0,0.0,0.0,https://www.instagram.com/ciao_kitchen/,952,153279,791,美食料理
107,超粒方,0,0,0,0.0,0.0,https://www.instagram.com/tesscube/,1318,35989,75,影視評論
108,Sandy-&-Mandy,0,1,0,0.0,0.0,https://www.instagram.com/sandymandy_official/,586,519307,248,表演藝術
109,麻糬爸,0,0,0,0.0,0.0,https://www.instagram.com/mochi_dad/,2560,391889,116,表演藝術
110,Six-Wang,0,1,0,0.0,0.0,https://www.instagram.com/6tan/,2155,236458,447,遊戲電玩
111,Lilyflute長笛姐姐,0,0,0,0.0,0.0,https://www.instagram.com/lilyflute/,2917,150544,440,表演藝術
112,Wecook123-料理123,0,0,0,0.0,0.0,https://www.instagram.com/wecook123123/,986,64697,11,美食料理
113,林進-飛醺卑鄙-fashion-baby,2,4,2,1.0050251256281406,0.000203,https://www.instagram.com/lingin1209/,8194,722044,2244,趣味搞笑
114,泥泥汝niniru,0,0,0,0.0,0.0,https://www.instagram.com/niniru621/,2344,289357,1701,"美妝保養,遊戲電玩"
115,艾爾文,0,0,0,0.0,0.0,https://www.instagram.com/alvin701/,1329,187869,142,知識教育
116,DE-JuN,0,0,0,0.0,0.0,https://www.instagram.com/de.jun_666/,112,269054,1306,遊戲電玩
117,小熊-Yuniko,0,0,0,0.0,0.0,https://www.instagram.com/yuniko0720/,1668,160098,7,"3C科技,遊戲電玩,旅遊"
118,IFBB-Pro-Lin-Ching-Chieh-林敬傑,0,0,0,0.0,0.0,,1397,264414,326,運動健身
119,Bobo-TV,1,0,0,0.5025125628140703,0.0,https://www.instagram.com/bobo_kira/,1208,61964,168,寵物
120,嘎嫂二伯,49,122,1,24.623115577889447,0.0,https://www.instagram.com/2uncle987/,4245,774220,703,"旅遊,家庭母嬰"
121,找蔬食-Traveggo,0,0,0,0.0,0.0,https://www.instagram.com/traveggo/,495,176606,337,"美食料理,趣味搞笑"
122,我是阿樂-林妤臻,6,1,0,3.015075376884422,7.6e-05,https://www.instagram.com/alephant_0427/,2397,722582,1917,"遊戲電玩,表演藝術"
123,紀卜心-Kimi,1,5,1,0.5025125628140703,2.5e-05,https://www.instagram.com/eatzzz7/,5550,926658,869,"美妝保養,時尚潮流,旅遊"
124,台灣吧,0,2,0,0.0,0.0,https://www.instagram.com/taiwan_bar/,656,95629,176,"知識教育,理財創業"
125,Patti-Huang,0,0,0,0.0,0.0,https://www.instagram.com/pattihuang/,1485,154706,425,"美食料理,寵物,趣味搞笑"
126,強運少女日本日記RU-in-Japan/,0,0,0,0.0,0.0,https://www.instagram.com/kaoru_0409/,1265,155775,945,"旅遊,美食料理"
127,邱沁宜,0,0,0,0.0,0.0,https://www.instagram.com/daisy.chiu/,1109,53767,451,"理財創業,高階經理人"
128,阿淇博士-Dr.Achi,0,0,0,0.0,0.0,https://www.instagram.com/hithisisachi/,1457,43236,204,"美食料理,醫療健康,知識教育"
129,J-Bao賤葆,5,4,1,2.512562814070352,0.001624,https://www.instagram.com/jbao_5000/,331,415031,759,"趣味搞笑,旅遊"
130,這群人-董仔,10,0,0,5.025125628140704,0.0,https://www.instagram.com/donehannah/,4307,280507,2463,"表演藝術,趣味搞笑"
131,Ines-Wang,0,0,0,0.0,0.0,https://www.instagram.com/inesinesw/,5694,296216,813,"美妝保養,時尚潮流,帶貨分潤"
132,元-元,2,1,0,1.0050251256281406,0.0,https://www.instagram.com/1105ya/,1524,1106945,560,時尚潮流
133,史丹利視角的體育世界,0,0,0,0.0,0.0,https://www.instagram.com/stanley_sportslife/,395,34810,441,運動健身
134,豹子腿方昶詠,0,0,0,0.0,0.0,https://www.instagram.com/cyfang58/,1469,53635,719,運動健身
135,羅小白,0,0,0,0.0,0.0,https://www.instagram.com/swhite523/,1843,180589,607,表演藝術
136,阿慈車庫-Dream-garage,0,0,0,0.0,0.0,https://www.instagram.com/tzu_888/,504,123694,1493,汽機車
137,痘疤醫生---莊盈彥醫師,0,0,0,0.0,0.0,https://www.instagram.com/dr.acne_scar_queen/,2943,189848,259,"知識教育,醫療健康"
138,Men's-Game-玩物誌,1,0,0,0.5025125628140703,0.0,https://www.instagram.com/mensgametw/,1407,34159,629,3C科技
139,英雄日常Heroisme,0,0,0,0.0,0.0,https://www.instagram.com/20141010hero/,715,142634,94,遊戲電玩
140,飽妮,3,19,1,1.507537688442211,0.00033,https://www.instagram.com/bonibaobao/,941,214978,1114,影視評論
141,咪妃Julia,1,3,0,0.5025125628140703,2.5e-05,https://www.instagram.com/juliamisakii/,1800,432539,579,"遊戲電玩,表演藝術,趣味搞笑"
142,卡特-Kart,0,3,0,0.0,0.0,https://www.instagram.com/kart_wang/,1609,225861,1206,"美妝保養,時尚潮流"
143,囂搞-Shaogao,0,1,0,0.0,0.0,https://www.instagram.com/shaogao/,1705,322191,668,"表演藝術,趣味搞笑"
144,籃靖玟,0,0,0,0.0,0.0,https://www.instagram.com/lan0716/,411,538706,774,"旅遊,運動健身"
145,Peter-Su,0,0,0,0.0,0.0,https://www.instagram.com/peter825/,3594,668099,930,"旅遊,知識教育"
146,SMG-Sirenia海牛,0,0,0,0.0,0.0,https://www.instagram.com/manatee0701/,1237,159761,236,遊戲電玩
147,Coffee-Time,0,0,0,0.0,0.0,https://www.instagram.com/coffee_time_corgi/,6123,526230,1427,寵物
148,魯蛋的頻道,0,0,0,0.0,0.0,https://www.instagram.com/ruwenwen/,642,105955,138,遊戲電玩
149,含羞草日記,0,0,0,0.0,0.0,https://www.instagram.com/xiucao.han/,1134,240547,1313,"遊戲電玩,趣味搞笑"
150,辣媽Shania,0,0,0,0.0,0.0,https://www.instagram.com/lamashania/,797,76496,416,美食料理
151,三個麻瓜,0,2,0,0.0,0.0,https://www.instagram.com/three_muggles/,1383,94059,152,影視評論
152,傲嬌爸的養貓日常,0,0,0,0.0,0.0,https://www.instagram.com/uni_catto/,2270,66376,109,寵物
153,胡采蘋-Emmy-Hu,0,0,0,0.0,0.0,https://www.instagram.com/emmy_on_earth/,334,8713,203,理財創業
154,LoganDBeck-小貝,0,0,0,0.0,0.0,https://www.instagram.com/logandbeck/,1377,44979,682,旅遊
155,林萱-Shiuan,0,0,0,0.0,0.0,https://www.instagram.com/1_shiuan_0/,3008,330559,1759,"美妝保養,時尚潮流"
156,日本藥妝失心瘋,0,0,0,0.0,0.0,https://www.instagram.com/japanuts/,4180,517852,43,"美妝保養,家庭母嬰,帶貨分潤"
157,Campfire營火部落,0,0,0,0.0,0.0,https://www.instagram.com/campfire_tw/,2743,39315,468,旅遊
158,BlaireChen-左撇子,0,0,0,0.0,0.0,https://www.instagram.com/blairechen/,2770,221984,946,"美妝保養,時尚潮流,旅遊"
159,莊政威-Cliff-Chuang,0,0,0,0.0,0.0,https://www.instagram.com/cliffchuang3/,892,56940,198,汽機車
160,Candy-孟潔,0,1,0,0.0,0.0,https://www.instagram.com/mengj215/,1611,404122,834,時尚潮流
161,貝莉莓,0,0,0,0.0,0.0,https://www.instagram.com/itsberrym/,762,303926,664,"遊戲電玩,表演藝術"
162,蕭志瑋,0,1,0,0.0,0.0,https://www.instagram.com/afunnywii/,1947,225341,991,"表演藝術,趣味搞笑"
163,周小葳,0,0,0,0.0,0.0,https://www.instagram.com/mayukichou/,8861,309258,1748,"時尚潮流,高階經理人"
164,胡子Huz,0,1,0,0.0,0.0,https://www.instagram.com/huzihuang1989/,185,117022,371,趣味搞笑
165,柴犬Nana和阿楞的一天,0,0,0,0.0,0.0,https://www.instagram.com/nana_aleng/,1056,105966,0,寵物
166,那那大師,0,1,0,0.0,0.0,https://www.instagram.com/tinana_master/,1273,74477,5177,趣味搞笑
167,維思維,0,0,0,0.0,0.0,https://www.instagram.com/weisway18/,674,73874,7,知識教育
168,肉肉Neneko,0,0,0,0.0,0.0,https://www.instagram.com/neneko.n/,586,415646,74,表演藝術
169,上發條俱樂部,24,0,0,12.060301507537687,0.0,https://www.instagram.com/wia627/,5234,164251,2540,"家庭母嬰,寵物,帶貨分潤"
170,牛排,0,0,0,0.0,0.0,https://www.instagram.com/jam_steak/,871,386105,214,趣味搞笑
171,希露弟弟啃雞腿,0,0,0,0.0,0.0,https://www.instagram.com/getwie__/,1826,48153,1038,寵物
172,黃山料,0,0,0,0.0,0.0,https://www.instagram.com/iam_3636/,313,390092,1,時事討論
173,羚小鹿,5,0,0,2.512562814070352,0.0,https://www.instagram.com/daiying0/,914,353699,627,"美妝保養,旅遊,表演藝術"
174,Natalie吳斐莉,0,0,0,0.0,0.0,https://www.instagram.com/wufeili/,3568,372383,452,"美妝保養,時尚潮流,旅遊"
175,黃帝筱清Virus,0,0,0,0.0,0.0,https://www.instagram.com/zxsdexz/,172,192357,899,遊戲電玩
176,村子裡的凱莉哥,0,0,0,0.0,0.0,https://www.instagram.com/kellyshen40/,4589,80754,1211,"旅遊,家庭母嬰,帶貨分潤"
177,老王-oldwang,0,0,0,0.0,0.0,https://www.instagram.com/oldwangstock/,2229,72829,10,"趣味搞笑,時事討論"
178,處女座媽媽的瑣碎日常,0,0,0,0.0,0.0,https://www.instagram.com/mypink0911/,1786,83681,563,綜合其他
179,虎麗笑嗨嗨,0,0,0,0.0,0.0,https://www.instagram.com/hooleefun/,3628,285219,76,美食料理
180,老王愛說笑,0,0,0,0.0,0.0,https://www.instagram.com/oldwangstock/,2229,72829,10,理財創業
181,喪屍老爸,0,1,0,0.0,0.0,https://www.instagram.com/walkerdad1228/,1301,116757,380,"家庭母嬰,趣味搞笑"
182,尤汐伯夷,2,0,0,1.0050251256281406,0.0,https://www.instagram.com/boyplaymj/,1730,70600,594,遊戲電玩
183,崔咪Tramy,0,0,0,0.0,0.0,https://www.instagram.com/b2btramy888888/,1798,159302,1212,時尚潮流
184,Cindy-H,0,0,0,0.0,0.0,https://www.instagram.com/cindyhhh32/,1683,182298,417,"美妝保養,時尚潮流"
185,MR.JOE-HOBBY.tv,0,0,0,0.0,0.0,https://www.instagram.com/mr.joehobby/,1087,47570,169,遊戲電玩
186,Sunnie-陸筱晴,1,2,0,0.5025125628140703,0.0,https://www.instagram.com/sunnie_cat0111/,3293,226451,1105,"美妝保養,時尚潮流,旅遊,美食料理"
187,Goris-Sky,0,0,0,0.0,0.0,https://www.instagram.com/goris.sky/,7960,161740,196,"時尚潮流,美妝保養"
188,依梨,0,0,0,0.0,0.0,https://www.instagram.com/lebaby0v0/,551,536194,196,"時尚潮流,遊戲電玩"
189,許允樂的老兵魂,0,0,0,0.0,0.0,https://www.instagram.com/byleway/,7638,318515,1355,"美妝保養,時尚潮流"
190,鬧著玩娛樂,0,0,0,0.0,0.0,https://www.instagram.com/nowyouon/,510,43933,150,"旅遊,美食料理"
191,林淑芬2.0,0,0,0,0.0,0.0,https://www.instagram.com/0_shufen/,1371,883571,547,綜合其他
192,Mom-&-Dad,2,0,0,1.0050251256281406,0.0,https://www.instagram.com/momanddad_band/,906,74943,483,家庭母嬰
193,Meg-今天穿什麼,0,0,0,0.0,0.0,https://www.instagram.com/maygobla/,1504,199066,1045,"美妝保養,時尚潮流"
194,小凱老師,0,0,0,0.0,0.0,https://www.instagram.com/kai_makeup_/,2085,136460,647,美妝保養
195,紫玥桃,0,0,0,0.0,0.0,https://www.instagram.com/skauramomo/,0,0,0,"時尚潮流,表演藝術"
196,鵝鵝就是鵝鵝,3,0,0,1.507537688442211,0.0,https://www.instagram.com/ninggoose/,1203,107527,1001,汽機車
197,安啾咪,0,1,0,0.0,0.0,https://www.instagram.com/anjouclever/,497,385142,215,"美食料理,表演藝術"
198,Linzin-阿哲,0,0,0,0.0,0.0,https://www.instagram.com/linzin.yt/,1001,31005,19,3C科技
199,廚佛瑞德Fred,5,5,2,2.512562814070352,0.002386,https://www.instagram.com/thechef_fred/,930,183927,1037,"美食料理,帶貨分潤"
200,大H-陳建昕,0,0,0,0.0,0.0,https://www.instagram.com/hsin0126/,2037,314116,4829,運動健身
